,car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,CarCompany
102,103,0,nissan fuga,1,1,4,4,fwd,front,100.4,184.6,66.5,56.1,3296,2,6,181,1,3.43,3.27,9.0,152,5200,17,22,14399.0,15
103,104,0,nissan otti,1,1,4,3,fwd,front,100.4,184.6,66.5,55.1,3060,2,6,181,1,3.43,3.27,9.0,152,5200,19,25,13499.0,15
104,105,3,nissan teana,1,1,2,2,rwd,front,91.3,170.7,67.9,49.7,3071,2,6,181,1,3.43,3.27,9.0,160,5200,19,25,17199.0,15
105,106,3,nissan kicks,1,2,2,2,rwd,front,91.3,170.7,67.9,49.7,3139,2,6,181,1,3.43,3.27,7.8,200,5200,17,23,19699.0,15
106,107,1,nissan clipper,1,1,2,2,rwd,front,99.2,178.5,67.9,49.7,3139,2,6,181,1,3.43,3.27,9.0,160,5200,19,25,18399.0,15
107,108,0,peugeot 504,1,1,4,3,rwd,front,107.9,186.7,68.4,56.7,3020,4,4,120,1,3.46,3.19,8.4,97,5000,19,24,11900.0,16
108,109,0,peugeot 304,2,2,4,3,rwd,front,107.9,186.7,68.4,56.7,3197,4,4,152,7,3.7,3.52,21.0,95,4150,28,33,13200.0,16
109,110,0,peugeot 504 (sw),1,1,4,4,rwd,front,114.2,198.9,68.4,58.7,3230,4,4,120,1,3.46,3.19,8.4,97,5000,19,24,12440.0,16
110,111,0,peugeot 504,2,2,4,4,rwd,front,114.2,198.9,68.4,58.7,3430,4,4,152,7,3.7,3.52,21.0,95,4150,25,25,13860.0,16
111,112,0,peugeot 504,1,1,4,3,rwd,front,107.9,186.7,68.4,56.7,3075,4,4,120,1,3.46,2.19,8.4,95,5000,19,24,15580.0,16
112,113,0,peugeot 604sl,2,2,4,3,rwd,front,107.9,186.7,68.4,56.7,3252,4,4,152,7,3.7,3.52,21.0,95,4150,28,33,16900.0,16
113,114,0,peugeot 504,1,1,4,4,rwd,front,114.2,198.9,68.4,56.7,3285,4,4,120,1,3.46,2.19,8.4,95,5000,19,24,16695.0,16
114,115,0,peugeot 505s turbo diesel,2,2,4,4,rwd,front,114.2,198.9,68.4,58.7,3485,4,4,152,7,3.7,3.52,21.0,95,4150,25,25,17075.0,16
115,116,0,peugeot 504,1,1,4,3,rwd,front,107.9,186.7,68.4,56.7,3075,4,4,120,1,3.46,3.19,8.4,97,5000,19,24,16630.0,16
116,117,0,peugeot 504,2,2,4,3,rwd,front,107.9,186.7,68.4,56.7,3252,4,4,152,7,3.7,3.52,21.0,95,4150,28,33,17950.0,16
117,118,0,peugeot 604sl,1,2,4,3,rwd,front,108.0,186.7,68.3,56.0,3130,4,4,134,1,3.61,3.21,7.0,142,5600,18,24,18150.0,16
118,119,1,plymouth fury iii,1,1,2,2,fwd,front,93.7,157.3,63.8,50.8,1918,3,4,90,2,2.97,3.23,9.4,68,5500,37,41,5572.0,17
119,120,1,plymouth cricket,1,2,2,2,fwd,front,93.7,157.3,63.8,50.8,2128,3,4,98,8,3.03,3.39,7.6,102,5500,24,30,7957.0,17
120,121,1,plymouth fury iii,1,1,4,2,fwd,front,93.7,157.3,63.8,50.6,1967,3,4,90,2,2.97,3.23,9.4,68,5500,31,38,6229.0,17
121,122,1,plymouth satellite custom (sw),1,1,4,3,fwd,front,93.7,167.3,63.8,50.8,1989,3,4,90,2,2.97,3.23,9.4,68,5500,31,38,6692.0,17
122,123,1,plymouth fury gran sedan,1,1,4,3,fwd,front,93.7,167.3,63.8,50.8,2191,3,4,98,2,2.97,3.23,9.4,68,5500,31,38,7609.0,17
123,124,-1,plymouth valiant,1,1,4,4,fwd,front,103.3,174.6,64.6,59.8,2535,3,4,122,2,3.35,3.46,8.5,88,5000,24,30,8921.0,17
124,125,3,plymouth duster,1,2,2,2,rwd,front,95.9,173.2,66.3,50.2,2818,3,4,156,8,3.59,3.86,7.0,145,5000,19,24,12764.0,17
125,126,3,porsche macan,1,1,2,2,rwd,front,94.5,168.9,68.3,50.2,2778,3,4,151,1,3.94,3.11,9.5,143,5500,19,27,22018.0,18
126,127,3,porcshce panamera,1,1,2,5,rwd,rear,89.5,168.9,65.0,51.6,2756,6,6,194,1,3.74,2.9,9.5,207,5900,17,25,32528.0,19
127,128,3,porsche cayenne,1,1,2,5,rwd,rear,89.5,168.9,65.0,51.6,2756,6,6,194,1,3.74,2.9,9.5,207,5900,17,25,34028.0,18
128,129,3,porsche boxter,1,1,2,1,rwd,rear,89.5,168.9,65.0,51.6,2800,6,6,194,1,3.74,2.9,9.5,207,5900,17,25,37028.0,18
129,130,1,porsche cayenne,1,1,2,2,rwd,front,98.4,175.7,72.3,50.5,3366,7,8,203,1,3.94,3.11,10.0,288,5750,17,28,31400.5,18
130,131,0,renault 12tl,1,1,4,4,fwd,front,96.1,181.5,66.5,55.2,2579,3,4,132,1,3.46,3.9,8.7,90,5100,23,31,9295.0,20
131,132,2,renault 5 gtl,1,1,2,2,fwd,front,96.1,176.8,66.6,50.5,2460,3,4,132,1,3.46,3.9,8.7,90,5100,23,31,9895.0,20
132,133,3,saab 99e,1,1,2,2,fwd,front,99.1,186.6,66.5,56.1,2658,3,4,121,1,3.54,3.07,9.31,110,5250,21,28,11850.0,21
133,134,2,saab 99le,1,1,4,3,fwd,front,99.1,186.6,66.5,56.1,2695,3,4,121,1,3.54,3.07,9.3,110,5250,21,28,12170.0,21
134,135,3,saab 99le,1,1,2,2,fwd,front,99.1,186.6,66.5,56.1,2707,3,4,121,1,2.54,2.07,9.3,110,5250,21,28,15040.0,21
135,136,2,saab 99gle,1,1,4,3,fwd,front,99.1,186.6,66.5,56.1,2758,3,4,121,1,3.54,3.07,9.3,110,5250,21,28,15510.0,21
136,137,3,saab 99gle,1,2,2,2,fwd,front,99.1,186.6,66.5,56.1,2808,1,4,121,1,3.54,3.07,9.0,160,5500,19,26,18150.0,21
137,138,2,saab 99e,1,2,4,3,fwd,front,99.1,186.6,66.5,56.1,2847,1,4,121,1,3.54,3.07,9.0,160,5500,19,26,18620.0,21
138,139,2,subaru,1,1,2,2,fwd,front,93.7,156.9,63.4,53.7,2050,6,4,97,2,3.62,2.36,9.0,69,4900,31,36,5118.0,22
139,140,2,subaru dl,1,1,2,2,fwd,front,93.7,157.9,63.6,53.7,2120,6,4,108,2,3.62,2.64,8.7,73,4400,26,31,7053.0,22
140,141,2,subaru dl,1,1,2,2,4wd,front,93.3,157.3,63.8,55.7,2240,6,4,108,2,3.62,2.64,8.7,73,4400,26,31,7603.0,22
141,142,0,subaru,1,1,4,3,fwd,front,97.2,172.0,65.4,52.5,2145,6,4,108,2,3.62,2.64,9.5,82,4800,32,37,7126.0,22
142,143,0,subaru brz,1,1,4,3,fwd,front,97.2,172.0,65.4,52.5,2190,6,4,108,2,3.62,2.64,9.5,82,4400,28,33,7775.0,22
143,144,0,subaru baja,1,1,4,3,fwd,front,97.2,172.0,65.4,52.5,2340,6,4,108,1,3.62,2.64,9.0,94,5200,26,32,9960.0,22
144,145,0,subaru r1,1,1,4,3,4wd,front,97.0,172.0,65.4,54.3,2385,6,4,108,2,3.62,2.64,9.0,82,4800,24,25,9233.0,22
145,146,0,subaru r2,1,2,4,3,4wd,front,97.0,172.0,65.4,54.3,2510,6,4,108,1,3.62,2.64,7.7,111,4800,24,29,11259.0,22
146,147,0,subaru trezia,1,1,4,4,fwd,front,97.0,173.5,65.4,53.0,2290,6,4,108,2,3.62,2.64,9.0,82,4800,28,32,7463.0,22
147,148,0,subaru tribeca,1,1,4,4,fwd,front,97.0,173.5,65.4,53.0,2455,6,4,108,1,3.62,2.64,9.0,94,5200,25,31,10198.0,22
148,149,0,subaru dl,1,1,4,4,4wd,front,96.9,173.6,65.4,54.9,2420,6,4,108,2,3.62,2.64,9.0,82,4800,23,29,8013.0,22
149,150,0,subaru dl,1,2,4,4,4wd,front,96.9,173.6,65.4,54.9,2650,6,4,108,1,3.62,2.64,7.7,111,4800,23,23,11694.0,22
150,151,1,toyota corona mark ii,1,1,2,2,fwd,front,95.7,158.7,63.6,54.5,1985,3,4,92,2,3.05,3.03,9.0,62,4800,35,39,5348.0,23
151,152,1,toyota corona,1,1,2,2,fwd,front,95.7,158.7,63.6,54.5,2040,3,4,92,2,3.05,3.03,9.0,62,4800,31,38,6338.0,23
152,153,1,toyota corolla 1200,1,1,4,2,fwd,front,95.7,158.7,63.6,54.5,2015,3,4,92,2,3.05,3.03,9.0,62,4800,31,38,6488.0,23
153,154,0,toyota corona hardtop,1,1,4,4,fwd,front,95.7,169.7,63.6,59.1,2280,3,4,92,2,3.05,3.03,9.0,62,4800,31,37,6918.0,23
154,155,0,toyota corolla 1600 (sw),1,1,4,4,4wd,front,95.7,169.7,63.6,59.1,2290,3,4,92,2,3.05,3.03,9.0,62,4800,27,32,7898.0,23
155,156,0,toyota carina,1,1,4,4,4wd,front,95.7,169.7,63.6,59.1,3110,3,4,92,2,3.05,3.03,9.0,62,4800,27,32,8778.0,23
156,157,0,toyota mark ii,1,1,4,3,fwd,front,95.7,166.3,64.4,53.0,2081,3,4,98,2,3.19,3.03,9.0,70,4800,30,37,6938.0,23
157,158,0,toyota corolla 1200,1,1,4,2,fwd,front,95.7,166.3,64.4,52.8,2109,3,4,98,2,3.19,3.03,9.0,70,4800,30,37,7198.0,23
158,159,0,toyota corona,2,1,4,3,fwd,front,95.7,166.3,64.4,53.0,2275,3,4,110,7,3.27,3.35,22.5,56,4500,34,36,7898.0,23
159,160,0,toyota corolla,2,1,4,2,fwd,front,95.7,166.3,64.4,52.8,2275,3,4,110,7,3.27,3.35,22.5,56,4500,38,47,7788.0,23
160,161,0,toyota corona,1,1,4,3,fwd,front,95.7,166.3,64.4,53.0,2094,3,4,98,2,3.19,3.03,9.0,70,4800,38,47,7738.0,23
161,162,0,toyota corolla,1,1,4,2,fwd,front,95.7,166.3,64.4,52.8,2122,3,4,98,2,3.19,3.03,9.0,70,4800,28,34,8358.0,23
162,163,0,toyota mark ii,1,1,4,3,fwd,front,95.7,166.3,64.4,52.8,2140,3,4,98,2,3.19,3.03,9.0,70,4800,28,34,9258.0,23
163,164,1,toyota corolla liftback,1,1,2,3,rwd,front,94.5,168.7,64.0,52.6,2169,3,4,98,2,3.19,3.03,9.0,70,4800,29,34,8058.0,23
164,165,1,toyota corona,1,1,2,2,rwd,front,94.5,168.7,64.0,52.6,2204,3,4,98,2,3.19,3.03,9.0,70,4800,29,34,8238.0,23
165,166,1,toyota celica gt liftback,1,1,2,3,rwd,front,94.5,168.7,64.0,52.6,2265,1,4,98,1,3.24,3.08,9.4,112,6600,26,29,9298.0,23
166,167,1,toyota corolla tercel,1,1,2,2,rwd,front,94.5,168.7,64.0,52.6,2300,1,4,98,1,3.24,3.08,9.4,112,6600,26,29,9538.0,23
167,168,2,toyota corona liftback,1,1,2,5,rwd,front,98.4,176.2,65.6,52.0,2540,3,4,146,1,3.62,3.5,9.3,116,4800,24,30,8449.0,23
168,169,2,toyota corolla,1,1,2,5,rwd,front,98.4,176.2,65.6,52.0,2536,3,4,146,1,3.62,3.5,9.3,116,4800,24,30,9639.0,23
169,170,2,toyota starlet,1,1,2,2,rwd,front,98.4,176.2,65.6,52.0,2551,3,4,146,1,3.62,3.5,9.3,116,4800,24,30,9989.0,23
170,171,2,toyota tercel,1,1,2,5,rwd,front,98.4,176.2,65.6,52.0,2679,3,4,146,1,3.62,3.5,9.3,116,4800,24,30,11199.0,23
171,172,2,toyota corolla,1,1,2,2,rwd,front,98.4,176.2,65.6,52.0,2714,3,4,146,1,3.62,3.5,9.3,116,4800,24,30,11549.0,23
172,173,2,toyota cressida,1,1,2,1,rwd,front,98.4,176.2,65.6,53.0,2975,3,4,146,1,3.62,3.5,9.3,116,4800,24,30,17669.0,23
173,174,-1,toyota corolla,1,1,4,3,fwd,front,102.4,175.6,66.5,54.9,2326,3,4,122,1,3.31,3.54,8.7,92,4200,29,34,8948.0,23
174,175,-1,toyota celica gt,2,2,4,3,fwd,front,102.4,175.6,66.5,54.9,2480,3,4,110,7,3.27,3.35,22.5,73,4500,30,33,10698.0,23
175,176,-1,toyota corona,1,1,4,2,fwd,front,102.4,175.6,66.5,53.9,2414,3,4,122,1,3.31,3.54,8.7,92,4200,27,32,9988.0,23
176,177,-1,toyota corolla,1,1,4,3,fwd,front,102.4,175.6,66.5,54.9,2414,3,4,122,1,3.31,3.54,8.7,92,4200,27,32,10898.0,23
177,178,-1,toyota mark ii,1,1,4,2,fwd,front,102.4,175.6,66.5,53.9,2458,3,4,122,1,3.31,3.54,8.7,92,4200,27,32,11248.0,23
178,179,3,toyota corolla liftback,1,1,2,2,rwd,front,102.9,183.5,67.7,52.0,2976,1,6,171,1,3.27,3.35,9.3,161,5200,20,24,16558.0,23
179,180,3,toyota corona,1,1,2,2,rwd,front,102.9,183.5,67.7,52.0,3016,1,6,171,1,3.27,3.35,9.3,161,5200,19,24,15998.0,23
180,181,-1,toyota starlet,1,1,4,3,rwd,front,104.5,187.8,66.5,54.1,3131,1,6,171,1,3.27,3.35,9.2,156,5200,20,24,15690.0,23
181,182,-1,toyouta tercel,1,1,4,4,rwd,front,104.5,187.8,66.5,54.1,3151,1,6,161,1,3.27,3.35,9.2,156,5200,19,24,15750.0,24
182,183,2,vokswagen rabbit,2,1,2,3,fwd,front,97.3,171.7,65.5,55.7,2261,3,4,97,7,3.01,3.4,23.0,52,4800,37,46,7775.0,25
183,184,2,volkswagen 1131 deluxe sedan,1,1,2,3,fwd,front,97.3,171.7,65.5,55.7,2209,3,4,109,1,3.19,3.4,9.0,85,5250,27,34,7975.0,26
184,185,2,volkswagen model 111,2,1,4,3,fwd,front,97.3,171.7,65.5,55.7,2264,3,4,97,7,3.01,3.4,23.0,52,4800,37,46,7995.0,26
185,186,2,volkswagen type 3,1,1,4,3,fwd,front,97.3,171.7,65.5,55.7,2212,3,4,109,1,3.19,3.4,9.0,85,5250,27,34,8195.0,26
186,187,2,volkswagen 411 (sw),1,1,4,3,fwd,front,97.3,171.7,65.5,55.7,2275,3,4,109,1,3.19,3.4,9.0,85,5250,27,34,8495.0,26
187,188,2,volkswagen super beetle,2,2,4,3,fwd,front,97.3,171.7,65.5,55.7,2319,3,4,97,7,3.01,3.4,23.0,68,4500,37,42,9495.0,26
188,189,2,volkswagen dasher,1,1,4,3,fwd,front,97.3,171.7,65.5,55.7,2300,3,4,109,1,3.19,3.4,10.0,100,5500,26,32,9995.0,26
189,190,3,vw dasher,1,1,2,1,fwd,front,94.5,159.3,64.2,55.6,2254,3,4,109,1,3.19,3.4,8.5,90,5500,24,29,11595.0,27
190,191,3,vw rabbit,1,1,2,2,fwd,front,94.5,165.7,64.0,51.4,2221,3,4,109,1,3.19,3.4,8.5,90,5500,24,29,9980.0,27
191,192,0,volkswagen rabbit,1,1,4,3,fwd,front,100.4,180.2,66.9,55.1,2661,3,5,136,1,3.19,3.4,8.5,110,5500,19,24,13295.0,26
192,193,0,volkswagen rabbit custom,2,2,4,3,fwd,front,100.4,180.2,66.9,55.1,2579,3,4,97,7,3.01,3.4,23.0,68,4500,33,38,13845.0,26
193,194,0,volkswagen dasher,1,1,4,4,fwd,front,100.4,183.1,66.9,55.1,2563,3,4,109,1,3.19,3.4,9.0,88,5500,25,31,12290.0,26
194,195,-2,volvo 145e (sw),1,1,4,3,rwd,front,104.3,188.8,67.2,56.2,2912,3,4,141,1,3.78,3.15,9.5,114,5400,23,28,12940.0,28
195,196,-1,volvo 144ea,1,1,4,4,rwd,front,104.3,188.8,67.2,57.5,3034,3,4,141,1,3.78,3.15,9.5,114,5400,23,28,13415.0,28
196,197,-2,volvo 244dl,1,1,4,3,rwd,front,104.3,188.8,67.2,56.2,2935,3,4,141,1,3.78,3.15,9.5,114,5400,24,28,15985.0,28
197,198,-1,volvo 245,1,1,4,4,rwd,front,104.3,188.8,67.2,57.5,3042,3,4,141,1,3.78,3.15,9.5,114,5400,24,28,16515.0,28
198,199,-2,volvo 264gl,1,2,4,3,rwd,front,104.3,188.8,67.2,56.2,3045,3,4,130,1,3.62,3.15,7.5,162,5100,17,22,18420.0,28
199,200,-1,volvo diesel,1,2,4,4,rwd,front,104.3,188.8,67.2,57.5,3157,3,4,130,1,3.62,3.15,7.5,162,5100,17,22,18950.0,28
200,201,-1,volvo 145e (sw),1,1,4,3,rwd,front,109.1,188.8,68.9,55.5,2952,3,4,141,1,3.78,3.15,9.5,114,5400,23,28,16845.0,28
201,202,-1,volvo 144ea,1,2,4,3,rwd,front,109.1,188.8,68.8,55.5,3049,3,4,141,1,3.78,3.15,8.7,160,5300,19,25,19045.0,28
202,203,-1,volvo 244dl,1,1,4,3,rwd,front,109.1,188.8,68.9,55.5,3012,2,6,173,1,3.58,2.87,8.8,134,5500,18,23,21485.0,28
203,204,-1,volvo 246,2,2,4,3,rwd,front,109.1,188.8,68.9,55.5,3217,3,6,145,7,3.01,3.4,23.0,106,4800,26,27,22470.0,28
204,205,-1,volvo 264gl,1,2,4,3,rwd,front,109.1,188.8,68.9,55.5,3062,3,4,141,1,3.78,3.15,9.5,114,5400,19,25,22625.0,28
